Original Community,Original Size,Matched Reduced Community,Reduced Size,Intersection Size,Retention (%),Size Change
0,1298,888,1,1,0.07704160246533129,1297
1,340,2,55,28,8.235294117647058,285
2,154,7,36,27,17.532467532467532,118
3,148,10,30,15,10.135135135135135,118
4,119,0,112,112,94.11764705882352,7
5,108,18,20,20,18.51851851851852,88
6,82,9,33,33,40.243902439024396,49
7,76,82,8,8,10.526315789473683,68
8,76,74,8,8,10.526315789473683,68
9,73,10,30,15,20.54794520547945,43
10,70,1,60,51,72.85714285714285,10
11,70,5,39,39,55.714285714285715,31
12,68,14,25,25,36.76470588235294,43
13,65,6,37,37,56.92307692307692,28
14,49,268,4,4,8.16326530612245,45
15,48,17,20,20,41.66666666666667,28
16,46,36,15,15,32.608695652173914,31
17,45,41,13,13,28.888888888888886,32
18,36,28,18,16,44.44444444444444,18
19,35,11,30,23,65.71428571428571,5
20,33,4,40,32,96.96969696969697,-7
21,30,26,18,18,60.0,12
22,30,724,1,1,3.3333333333333335,29
23,29,15,25,25,86.20689655172413,4
24,29,8,36,29,100.0,-7
25,27,12,27,27,100.0,0
26,26,13,26,26,100.0,0
27,23,16,23,23,100.0,0
28,23,2,55,23,100.0,-32
29,22,71,9,9,40.909090909090914,13
30,21,3,41,21,100.0,-20
31,20,21,20,20,100.0,0
32,20,22,20,20,100.0,0
33,19,24,19,19,100.0,0
34,19,25,19,19,100.0,0
35,17,29,17,17,100.0,0
36,17,30,17,17,100.0,0
37,16,31,16,16,100.0,0
38,16,32,16,16,100.0,0
39,16,33,16,16,100.0,0
40,16,34,16,16,100.0,0
41,15,35,15,15,100.0,0
42,14,39,14,14,100.0,0
43,13,42,13,13,100.0,0
44,13,43,13,13,100.0,0
45,12,44,12,12,100.0,0
46,12,45,12,12,100.0,0
47,12,46,12,12,100.0,0
48,12,48,12,12,100.0,0
49,12,49,12,12,100.0,0
50,12,50,12,12,100.0,0
51,12,51,12,12,100.0,0
52,11,52,11,11,100.0,0
53,11,53,11,11,100.0,0
54,11,55,11,11,100.0,0
55,11,56,11,11,100.0,0
56,10,57,10,10,100.0,0
57,10,7,36,9,90.0,-26
58,10,58,10,10,100.0,0
59,10,59,10,10,100.0,0
60,10,60,10,10,100.0,0
61,10,62,10,10,100.0,0
62,10,63,10,10,100.0,0
63,10,64,10,10,100.0,0
64,10,65,10,10,100.0,0
65,10,66,10,10,100.0,0
66,10,67,10,10,100.0,0
67,10,68,10,10,100.0,0
68,9,70,9,9,100.0,0
69,9,72,9,9,100.0,0
70,8,73,8,8,100.0,0
71,8,75,8,8,100.0,0
72,8,143,5,5,62.5,3
73,8,76,8,8,100.0,0
74,8,78,8,8,100.0,0
75,8,79,8,8,100.0,0
76,8,80,8,8,100.0,0
77,8,81,8,8,100.0,0
78,8,84,8,8,100.0,0
79,8,85,8,8,100.0,0
80,8,86,8,8,100.0,0
81,7,88,7,7,100.0,0
82,7,91,7,7,100.0,0
83,7,92,7,7,100.0,0
84,7,93,7,7,100.0,0
85,7,94,7,7,100.0,0
86,7,95,7,7,100.0,0
87,7,97,7,7,100.0,0
88,7,98,7,7,100.0,0
89,7,100,7,7,100.0,0
90,7,101,7,7,100.0,0
91,7,102,7,7,100.0,0
92,7,103,7,7,100.0,0
93,7,104,7,7,100.0,0
94,7,106,7,7,100.0,0
95,6,108,6,6,100.0,0
96,6,111,6,6,100.0,0
97,6,186,4,4,66.66666666666666,2
98,6,112,6,6,100.0,0
99,6,113,6,6,100.0,0
100,6,114,6,6,100.0,0
101,6,115,6,6,100.0,0
102,6,145,5,5,83.33333333333334,1
103,6,117,6,6,100.0,0
104,6,118,6,6,100.0,0
105,6,119,6,6,100.0,0
106,6,121,6,6,100.0,0
107,6,122,6,6,100.0,0
108,6,125,6,6,100.0,0
109,6,127,6,6,100.0,0
110,6,128,6,6,100.0,0
111,6,130,6,6,100.0,0
112,6,132,6,6,100.0,0
113,6,134,6,6,100.0,0
114,5,135,5,5,100.0,0
115,5,136,5,5,100.0,0
116,5,137,5,5,100.0,0
117,5,139,5,5,100.0,0
118,5,140,5,5,100.0,0
119,5,141,5,5,100.0,0
120,5,142,5,5,100.0,0
121,5,144,5,5,100.0,0
122,5,146,5,5,100.0,0
123,5,147,5,5,100.0,0
124,5,148,5,5,100.0,0
125,5,151,5,5,100.0,0
126,5,153,5,5,100.0,0
127,5,154,5,5,100.0,0
128,5,155,5,5,100.0,0
129,5,156,5,5,100.0,0
130,5,158,5,5,100.0,0
131,5,160,5,5,100.0,0
132,5,162,5,5,100.0,0
133,5,163,5,5,100.0,0
134,5,164,5,5,100.0,0
135,5,165,5,5,100.0,0
136,5,166,5,5,100.0,0
137,5,168,5,5,100.0,0
138,5,169,5,5,100.0,0
139,5,170,5,5,100.0,0
140,5,171,5,5,100.0,0
141,5,172,5,5,100.0,0
142,4,174,4,4,100.0,0
143,4,175,4,4,100.0,0
144,4,176,4,4,100.0,0
145,4,177,4,4,100.0,0
146,4,178,4,4,100.0,0
147,4,179,4,4,100.0,0
148,4,180,4,4,100.0,0
149,4,181,4,4,100.0,0
150,4,182,4,4,100.0,0
151,4,183,4,4,100.0,0
152,4,184,4,4,100.0,0
153,4,185,4,4,100.0,0
154,4,188,4,4,100.0,0
155,4,2,55,4,100.0,-51
156,4,191,4,4,100.0,0
157,4,192,4,4,100.0,0
158,4,193,4,4,100.0,0
159,4,194,4,4,100.0,0
160,4,196,4,4,100.0,0
161,4,197,4,4,100.0,0
162,4,198,4,4,100.0,0
163,4,199,4,4,100.0,0
164,4,200,4,4,100.0,0
165,4,201,4,4,100.0,0
166,4,202,4,4,100.0,0
167,4,203,4,4,100.0,0
168,4,205,4,4,100.0,0
169,4,208,4,4,100.0,0
170,4,209,4,4,100.0,0
171,4,210,4,4,100.0,0
172,4,211,4,4,100.0,0
173,4,212,4,4,100.0,0
174,4,213,4,4,100.0,0
175,4,215,4,4,100.0,0
